,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_w200
0,0.7565765642769815,0.7574961626556863,0.757746704935898,0.7578963345325522,0.7580460320388474,0.7582097023720374,0.8270962595152771,0.8435494861981135
1,0.9583616143603819,0.9593169639473792,0.9593539483919384,0.9597112155740094,0.9597213131839467,0.9598188844710237,1.0264039456941427,1.0315355340755032
2,0.7707347090675849,0.7729840907088493,0.7742554917766384,0.7756789310776355,0.7772610672792339,0.7783537592253841,0.7836572884936485,0.8884096646244021
3,0.924000886490724,0.9234127312779891,0.9238235179482815,0.9242642855286454,0.9245351567455973,0.9245805496690171,0.9878895623969264,1.0717071022136275
4,1.0230010864818158,1.0233709888232414,1.0235539958025697,1.0239070098243008,1.023977659110598,1.0238264388494083,1.09944405727202,1.0983399685874011
5,0.8292840830978546,0.828884090921779,0.8292470935714377,0.8291729530779077,0.8291677626919367,0.8291965396097458,0.8754352668941308,0.8828089255294104
6,0.7738316240527473,0.7728401448901668,0.7727691115456544,0.7728180416101422,0.7731620244960733,0.7730403416063326,0.8346640945788173,0.8407002939565834
7,0.4284890595820339,0.42859713613677397,0.4287022106213471,0.4287875641793312,0.42887834146903103,0.42889263552244666,0.5017736184250339,0.5076156881569791
8,0.9633849423249627,0.9643915970006519,0.9641625594853627,0.9642257888496806,0.964267348813981,0.9642279825283927,1.0224181593040107,1.008753106494691
9,0.8445785411983678,0.8472152943654819,0.8469158949791582,0.8465060296891268,0.8467362816138471,0.846728154831711,0.970560774555278,0.927061979473087
10,0.9520719461234681,0.9517545526212283,0.951977532014187,0.9522799390542604,0.9524041225933577,0.9524078512896071,1.0312915604191346,1.0338908448234545
11,0.956336391025535,0.9564112308715635,0.9563209235585105,0.956544906376587,0.9570537960155762,0.9573821900675922,1.0442894235983815,1.0332132990212115
12,0.8930270478429687,0.8931427432125851,0.893011172417025,0.8929152000010611,0.8928725201121016,0.8928242485588426,0.9781035013519126,1.0119841201014286
13,0.9523590475639331,0.9525776760806471,0.952274712105471,0.9523404025771173,0.9523300561492921,0.9523620534428174,1.0180548727849053,1.0248752753439274
14,0.7922124710902387,0.79235261882069,0.792542025040298,0.7924607066320476,0.7924125963140753,0.7924594365916751,0.8453559478588681,0.8537085002727859
15,0.8503127837509373,0.8501242287977181,0.8496542386071952,0.8497596478117583,0.849762608928721,0.8497873052844864,0.9331850784210391,0.9072310712747612
16,0.7960696913476843,0.7957819003134969,0.7959618901315386,0.7962079034706888,0.7960987314199398,0.796141223656282,0.8931152755552079,0.8739416467322226
17,0.9317030181701694,0.9310486456518596,0.9311083833288927,0.9312280494163021,0.9312807393639425,0.9312909067896302,0.979585096429052,1.0020471901740629
18,0.9317452535094346,0.9314563386046072,0.931513587318266,0.9315841337955568,0.9316670749110326,0.9317831647745655,0.995029982468208,1.021520863346272
19,0.8728295844833437,0.8738398320707719,0.8735711617688556,0.8736524725043061,0.8736662540499684,0.8736895038760818,0.9437270495708664,0.9749825540876728
20,1.0228860242831215,1.0224422178517925,1.0226819703999155,1.0225432016713696,1.0225889472145693,1.0227137367995216,1.0854780568878042,1.0820036411739116
21,1.0475332266290114,1.0470733697834578,1.0474146164829032,1.047208910610608,1.047285165518234,1.0472621002912827,1.132197493473227,1.1028791219054364
