,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_w200
76,1.1774625156149572,1.170256053753838,1.1713173570860351,1.1709215077072832,1.1683429263737508,1.1681758871544006,1.2628950996098405,1.0903894803960117
77,1.0640937501833807,1.0626105300045874,1.0611222067534,1.0621485041959475,1.0628702102747623,1.062348519878882,1.1692557452057597,1.0499675490237734
78,1.0449977372244201,1.0379517055178675,1.0362294815479358,1.038495957872873,1.0388911572732085,1.0388467660107188,1.1008963944195422,1.0235415875578222
79,1.1225767564514908,1.1245534414727765,1.1247202597957475,1.1227499187025847,1.1246550661997872,1.1243906996813564,1.111567932699642,0.990380760908314
80,1.045778576283126,1.030490760132052,1.0324859969700544,1.0324179178021824,1.0321504482686585,1.032122062862928,1.0084118661553585,0.892167616472431
81,1.2851517142404156,1.2862756447879222,1.2867709395541227,1.2864999987014767,1.2854087166860508,1.2856791870992352,1.232800881582773,1.0458213477145226
82,0.9797863530363183,0.9829259015431246,0.9835799209686179,0.9836161755040097,0.9853957178724781,0.9859982137717203,1.043123272258546,0.9575699238500798
83,1.109042833379091,1.1075080300283064,1.106264440328909,1.1062080654027342,1.1060303486200191,1.1061354124920255,1.041226634720389,0.9674109923246864
84,1.1220034402958998,1.1189835150884315,1.11874931750396,1.1185069831573138,1.120036789595898,1.1212199663285147,0.9018693046538931,0.8890612830101674
85,1.1870436821786725,1.1758764215983148,1.1754350449310387,1.1709385737281208,1.17116179105931,1.172362511874608,1.0898294179244252,0.9697524258931584
86,1.2741426509594325,1.279714189336421,1.2809821418144642,1.2811211178853426,1.2828797841404567,1.282457433943148,1.0089219517199626,0.8291981466465148
87,0.9973442978200061,0.9941334324806969,0.9942809629963213,0.9953415314515892,0.9957263293378262,0.9953933823398843,1.1872605151756093,1.0563267475117106
88,1.0501826745999945,1.0513112549545567,1.0514424595305625,1.052573951902943,1.0540263694176921,1.0535450393843009,1.2346517721067365,1.1306484288707177
89,1.2086499541507543,1.207318289634641,1.2072084533373373,1.2078962245123988,1.2085201852542637,1.2095085445130014,1.0080193112928648,0.9142050717419288
90,1.1127516434322646,1.1116059951357669,1.108391147097183,1.1100419900340652,1.1117761603381993,1.110635451738237,1.0040914866642567,0.8454033309906872
91,1.1015779443625566,1.103198436448485,1.100985637192032,1.1021363836572622,1.1008114541287963,1.101343987660648,0.7588248227661962,0.7802846137567642
92,1.0758853605965697,1.0749179223604657,1.0730655307149768,1.0725802809082223,1.0730815929012916,1.0726012039828,1.0189793745253963,0.8803338701525371
93,1.1502669851762244,1.1404942360472625,1.1429690372807546,1.1426227461644658,1.1413168496351176,1.1411654018484796,1.1430814533698177,1.0464136783802669
94,1.304616650808219,1.300050701210346,1.3001551170120336,1.2981606349079566,1.29899172444486,1.2986414577004086,1.065057177573448,1.005225669754528
95,1.1463016304583769,1.14897314454753,1.147291250285081,1.146921986894239,1.1482523106558122,1.148640499960157,0.9768986036478532,0.916032383607824
96,1.391792066178275,1.3874083927441285,1.387614960139544,1.3879941339345625,1.3878065704628726,1.3882635802238685,0.733985141486839,0.7987905596160064
97,1.024678302546878,1.0235061118436042,1.0232011792520792,1.0238923942334859,1.0234283642857858,1.0236644362483371,1.11490131648922,1.0493302760420495
98,1.061680351676663,1.0612883737204635,1.058611395295814,1.0568357652121005,1.0577849547585954,1.056651659529989,1.1199368430612708,0.9621598905713056
99,1.1006848261026312,1.1045132966279878,1.1055945694206637,1.1057585898450701,1.106658850192765,1.106489833478867,0.940476584457319,0.8791329011738357
100,1.325848962572049,1.3180492185785373,1.3205922097250844,1.3198417600889472,1.320455028448368,1.320905858272984,0.6042802472588454,0.6500558478071227
101,0.9892567320421211,0.9754301782959831,0.977041344673265,0.9767159206388561,0.9765166768769351,0.9763939825180954,1.276911669970684,1.1480187778052688
102,1.1174769628237455,1.1157985031339586,1.117265438810781,1.1179820939718033,1.1182078822941661,1.1189933421734402,0.7267184523829532,0.8060381826152943
103,1.0993215461333263,1.0988618954691969,1.0998141941545683,1.1003227616045694,1.1012689041038075,1.1018832243077623,0.7685416566778646,0.7709217608682591
104,0.9923746897032827,0.9833765240110198,0.9810651938947959,0.9815933786945157,0.9812788636138876,0.9805889636781466,1.1998609731587455,1.014560474843133
105,1.526559973943558,1.5265475063720195,1.5255842368396506,1.5255939690704727,1.5264482258927545,1.5269748300964088,1.207267152934958,1.1197810136572794
106,1.0912957325449095,1.0894212190189774,1.089609480587176,1.0884513567911511,1.0893260994302048,1.0890262883596904,1.0532382842456076,1.0166938128245089
107,1.1081803302117068,1.1074603186166945,1.1081260993814532,1.110437163942042,1.1093126996213853,1.1090511348189105,1.1497732610307358,1.0327516529297889
108,1.2731385573815999,1.2671558314148723,1.2680795837834336,1.2690145629071612,1.2697510305099902,1.269994257866253,0.6778311474081352,0.7873657321714953
109,1.2093449001868761,1.1905221346084225,1.1931784673165509,1.1951618417596719,1.1944222754387583,1.1965844338952476,0.8940258592423952,0.8970633567849355
110,1.353611325176637,1.3522284258705974,1.3538793358233319,1.3548560463982773,1.3554991010518238,1.3554304551834147,0.6819660429821245,0.779959047966276
111,1.0736016292699364,1.0693411835409725,1.0700053323325724,1.0706531487846331,1.0705847064618228,1.0702900568717637,1.0347229435266383,0.9867113025289068
112,1.4522488876456685,1.4413482391806862,1.4424967168199856,1.4441694628538169,1.4462886279885372,1.4484232763824227,0.5180424681913873,0.6267439860221985
113,1.3177819019546184,1.3193778726539322,1.3164565712977738,1.318234471543655,1.3192109419456466,1.3191344317186213,1.1085883743585965,0.9710162577546924
114,1.6203615920285488,1.6194629097036288,1.6185394017660157,1.6189487494573933,1.618661027039619,1.6189860210290308,1.12879811017359,1.053935028303462
115,1.2891981922562978,1.2862749725296079,1.2837814874765463,1.283922640958784,1.2853814792771412,1.2845074558416318,0.9310775596840832,0.7459336207435127
116,0.9926325129908633,0.9883949240894689,0.9889538475888038,0.9886731648212108,0.9916848207272527,0.9932102845738761,1.0983376438437866,0.9710080319600908
117,1.3006647525020405,1.2996631981191493,1.3009358427736706,1.3017614380324978,1.3036208270906882,1.3043121154617938,0.5459573572941699,0.6453841856485144
118,1.1803431129312825,1.1806393504784929,1.1818064159050488,1.1824547394227263,1.1832578804622165,1.182655900287397,0.8204544634166844,0.7856121732994064
119,1.2317271341991065,1.2240662894007914,1.2251345422717272,1.2243679560162481,1.224947135962732,1.2246054164027405,1.1155557680868389,0.9685623755103322
120,1.3248779954883747,1.3263919892095797,1.32702769878065,1.3284043648680663,1.3285462080900976,1.3290975049007447,0.6497590841573448,0.6643188287830849
121,1.2407042620113882,1.243011250126801,1.2433580193762321,1.2457825794407804,1.248537019690482,1.249141486884688,0.6218832330314126,0.6878748133619258
122,1.1884990030001228,1.1903032623307315,1.1920148203340262,1.1935543332766645,1.1943146052934512,1.1945526475660058,1.008204380319776,0.932779233238944
123,1.0102034960425,1.0060276688282146,1.0077820849771526,1.0034264886302924,1.001824810512353,1.0024713154548937,1.1370415762855743,1.0433468558761192
124,1.0679611347256603,1.0590673702778441,1.063455695574649,1.0603521722968732,1.06084231838008,1.0608168429351548,1.2245371426302056,1.0622626806491022
125,1.1774990808347918,1.1708262972659769,1.1718438367905772,1.1732275722861552,1.1742353252938424,1.1722052255862407,0.9959804641650596,0.8489537888859787
126,1.3391912310236758,1.308105057758619,1.3102406859129565,1.309755198838837,1.3098398267919669,1.3103701141038173,0.6129695107085249,0.7496087469929629
127,1.2383343501236237,1.2307014863237116,1.231497212210419,1.2321293934009292,1.2331526703627624,1.233812453042603,0.73638496896701,0.7842777187512617
128,1.1850457142595603,1.173289810316137,1.1731393093408775,1.173924489267609,1.1754815445372644,1.1749973061100096,1.1108225067287676,0.9566370636616088
129,1.2499129890450145,1.235040570122895,1.2366886487521256,1.2409251181969136,1.2444474786957818,1.2480673923793286,0.5975198909040313,0.6751785333929395
130,0.9802434708003173,0.9793919193910995,0.9790756179890684,0.9791790856767689,0.979124300373177,0.9794417089972943,0.9526854112394424,0.8783017925752532
131,0.9965710407338055,0.9916071310364908,0.9945421967619901,0.9953345381560765,0.9969361494690541,0.9976120231915158,0.9256621857954828,0.822519637198872
132,1.4439916445000078,1.437594418137829,1.435833020352667,1.4364066458634175,1.4381316900750742,1.4382791115918163,0.8035748187982386,0.8441772811376143
133,1.070205416466633,1.0697284453310618,1.072028182144371,1.072538804092639,1.0734314194963042,1.0749076861967721,0.9897138691804014,0.892041077886534
134,1.0626589375114701,1.056289781234928,1.0571605377944853,1.057535945439407,1.0558906482521384,1.0550549925615964,1.175421530532201,1.0606802422146984
135,1.219064653938599,1.2035867777512126,1.2021083521451679,1.2047790295596006,1.2052503859228092,1.2048787753062624,0.7466913473243664,0.664878377433242
136,1.243869395065916,1.2469841231284746,1.2477021583928805,1.2499834536921806,1.2515781742929146,1.2526435840309065,0.6950277178982315,0.6642528771803954
137,1.0674294033822478,1.0685198652902854,1.0711472861866038,1.072889755200013,1.0745258506726911,1.0757471679441957,1.0444315463675415,0.9525420983174326
138,1.0542086599681986,1.051751825570419,1.0566200789512454,1.0577695188650724,1.056532403462042,1.0567778547015416,0.9602491447938812,0.8638887950824651
139,1.094347487873602,1.0953496861765146,1.094048535180562,1.094556321057395,1.0941705340661252,1.0950866990204333,0.9265373422798828,0.9034543681300036
140,1.0332266706274895,1.027515730350087,1.0280910690312675,1.0261606165879569,1.0247230784635608,1.0251508193288694,1.0170544543514246,0.9491157242655864
141,1.044442737816065,1.0373539756700916,1.0385549160202703,1.037601697516776,1.0390422312187237,1.0400581376231044,1.0164745861392328,0.9375250918539396
142,1.501610232836434,1.504543043898465,1.5046137610998505,1.505162162067566,1.5041886016047148,1.5038719368566782,1.0245863097079635,0.8874229685386209
143,1.226010628717674,1.2269771411299921,1.2281999011156188,1.2285647963114064,1.2267030132157075,1.226656700086272,1.011299258559489,0.969187327829164
144,1.182799858223959,1.1822107942191575,1.1828313526591072,1.183861208792295,1.1836773534096194,1.1836875619768077,1.098205265022883,1.028537295953666
145,1.2189400052440564,1.216779086380491,1.2174444470477757,1.219623888882593,1.2222739499533855,1.223385209441687,0.5572708305847702,0.6345550661974406
