,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Linear_w200,Linear_wAll
14,1.200332332475191,1.1954719616611407,1.1958785779351881,1.1967493680108219,1.1962695627787865,1.195972005721518,0.8480028176078979,1.1646031019005136
15,1.299768806754605,1.2924497063162284,1.29376779290198,1.294397233278018,1.2947793916160852,1.2951550901701732,0.707986976188956,0.7759731059665996
16,1.201127606482238,1.1437471275757753,1.1422140339950047,1.1368636764038185,1.1386543543045562,1.140367514973869,0.9975687070583176,0.9999427805519332
17,0.9989738342495751,0.9975778197883735,0.9978986625337382,0.9978589496601498,0.9971370621398987,0.9969928922761258,1.0086186066056595,1.2800246341045436
18,1.0815486730909658,1.0767443292821044,1.0782951588160392,1.0784204012466792,1.0804353714593538,1.0804370949464588,0.9119450166752824,1.1313724878806903
19,1.153398860845436,1.1476311872557312,1.1475961204288083,1.145569921457054,1.1449396224597184,1.1458304189664845,0.9871760026359578,1.186020439746691
20,1.231542469079782,1.2242649135115593,1.2246105905229345,1.2256186524419659,1.228789262440568,1.229341440275988,0.6885893877761972,0.6947988600055588
21,1.1647043171360092,1.158271767967567,1.1554900987617531,1.158514663805181,1.1555294703669385,1.155961607777484,0.88417160353128,1.4095884182769802
22,1.189675977928715,1.1875427390553157,1.1927386351945382,1.1987277966013121,1.2065273178351967,1.2093877664170665,0.7258314670919596,0.6790867086337096
23,1.3051446264117008,1.2942568644005916,1.2941935217977438,1.2935151611783449,1.2950659424930895,1.2954823965311815,0.993512024705664,1.3478782536639835
24,1.2820720403818473,1.276082572764741,1.2785048957692797,1.2805520924149552,1.2811575584779826,1.2815594385425744,0.847293864873505,0.9466310095666144
25,1.287307478748098,1.286417257728356,1.2882314334945906,1.2876112247459812,1.2868026656113045,1.2863270355503298,0.8130270974909226,0.9717143579978136
26,1.313386683513771,1.313068271357552,1.3113934289011044,1.3122755533028385,1.3127657851335952,1.3131555491780484,0.9814479032597272,1.0499508726878188
27,1.2916191498787946,1.2833024598836615,1.2858767098285957,1.2895411866095912,1.29214657364691,1.292759286621888,0.6030776253878748,0.5611724612624992
28,1.2465185981955318,1.2433214923173386,1.2449162513501995,1.2433369477524467,1.2427384633448142,1.242358005661116,1.0512641283122628,1.32145080708432
29,1.0287188200159159,1.0272219159598617,1.0271680436848822,1.0249733662971454,1.025014970784934,1.0249720237434743,1.0993742629316932,1.2493307320696925
30,1.0988751460764645,1.094327159212623,1.0940860861192947,1.0965061544810029,1.0989383450493941,1.0992678576556456,0.7164321934746156,0.8574579272062581
31,1.5902396697892174,1.592056977160325,1.591395959875001,1.5920129499542726,1.592105726761704,1.592303752093069,1.0166637609085334,1.0889025873824203
32,1.1170479734130232,1.1173264945917287,1.1155559252785407,1.116476058098437,1.116552578763102,1.116979125243808,0.9552945051602608,1.0722982081923866
33,1.099086696430799,1.0980927743961586,1.0984950057942362,1.0971226225717237,1.0983997959531968,1.097783972692569,0.703465320100205,0.8209201933403457
34,1.1021832456561917,1.0866880784103272,1.0882953246440912,1.0866705795332816,1.0854481675055931,1.0837489713364012,0.8705947441591448,1.0631587216669656
35,1.0696502546007192,1.0626543482474575,1.0652695238572791,1.0632704451195483,1.066217332490022,1.065618098373005,0.9368348877798752,1.0673022058866466
36,1.1012277072096903,1.09811897820968,1.096121716579375,1.0968877631082803,1.098212502370797,1.0987919670204167,0.9721514492832072,1.145813688532349
37,0.9621450732939574,0.9581787914595375,0.9584134131523467,0.9594521600801723,0.9595781061353666,0.9600444613405443,0.8614893701762447,0.9514308622776508
38,1.3033667425778204,1.3031659339982695,1.304690206137755,1.3092128419897289,1.3143520561794242,1.3193438617474993,0.8022245955102119,0.8936125637015547
39,1.1772729594425495,1.1665357957585238,1.1650524599416017,1.1685876676260918,1.1719047347352496,1.171749928717286,0.6740283029193569,0.6956075934932646
40,1.1376091565320374,1.1436177137618178,1.14736704619688,1.146060284648777,1.1496970964609323,1.1525943192112995,0.7511100970018735,0.7566755538784133
41,1.3932380920832692,1.3899808947343846,1.389252500719937,1.389958835467355,1.388935844050998,1.3887368647056502,0.9719139518338676,1.361635348378219
42,1.0077922265025219,1.0025167311668335,1.0040554208467194,1.00566763859668,1.0057039356127455,1.0053168067822045,1.0674545337661123,1.4983029854127183
43,1.3031121232892597,1.3030935094870968,1.303757647186952,1.305817891171164,1.3084290698578374,1.3095853426647162,0.6551791089167942,0.7241917525593395
44,1.1474913745699147,1.1448936653932982,1.1440041531739107,1.1445755956751273,1.14490153499351,1.1450073265182867,0.96597867228752,1.1321600365484918
45,1.0574475200047186,1.0532107613992554,1.0514098197093353,1.0533726763595213,1.0506041778202044,1.050876947274795,0.9817213484396964,1.3027979469449795
46,1.053472310060641,1.0467261379880417,1.0469666473991237,1.0435696628084716,1.0428407679096892,1.043406560105094,1.077307293205534,1.4019185845109907
47,1.4426917877619012,1.4430688206416595,1.4442504601251405,1.4454140164887033,1.4477173655491409,1.447092722240655,0.7940228422918778,0.8968387454474649
48,0.9859187542206446,0.9755702948802086,0.9748427537865669,0.9724195421818297,0.9716761973785161,0.9721251339083153,1.0456471725271144,1.1575767707328086
49,1.150916867485452,1.1534914236204714,1.155600736930124,1.159263956893053,1.164209308312613,1.1643187369890033,0.9862551387885016,1.0671315207005014
50,1.4289770707623815,1.4250011420033144,1.42542154583723,1.4272795012324708,1.4299833214979578,1.4303438116390823,0.8753643751335326,0.9155952064995028
51,1.19732215088917,1.2002851867975133,1.197873616665202,1.1982243461918394,1.2012422504301494,1.204185136514878,0.8030205777738189,0.7187811769310528
52,1.0852939024280743,1.0821486694718645,1.0835103037645986,1.0823215336925396,1.0819396442255766,1.0808028194112473,1.0712235441074796,1.323927323391058
53,1.1735315519668954,1.1730178153190698,1.1708019389175401,1.1697332192460852,1.1681451901634359,1.1676297328184417,0.9848531221098166,1.206697881030618
54,1.1560102866707895,1.145012806773331,1.1477298438258718,1.147531657483596,1.1474910499545854,1.147670069381481,0.931683687089048,0.9492934926508008
55,1.0481233309231186,1.0351454076654019,1.0310922418122102,1.0286297172900356,1.0273399053468864,1.0283176468983577,1.0020224232949362,1.4947104984054074
56,1.0314306770856765,1.028486767316831,1.0266063159514014,1.0270389597537586,1.0268260998613712,1.026968377901318,1.0504779329253464,1.335329804146131
57,1.1150867439558034,1.1075007375364856,1.1094030900022154,1.1092010499603713,1.110097182144761,1.1105939645391534,0.950788062471712,1.0295419093263327
58,1.4894767542945968,1.4908324932073092,1.4904679691826748,1.4902790169818125,1.4928021380517214,1.493975849178429,0.879232681892253,1.1914789251778846
59,1.2190509735758237,1.215302753284397,1.2152723920805837,1.216975071271823,1.2181570788694547,1.218860993939824,0.9541003665711784,1.1741140651594877
60,0.9563600040774717,0.9549183498957166,0.9488392081758311,0.9512610946249882,0.9502126873256631,0.949018784602868,1.0875658857857544,1.3830954675741796
61,1.3589623400013775,1.344202164910668,1.3477841243335198,1.3506484166798292,1.3535823994772618,1.3550740679798565,0.692625547320747,0.5286052994100052
62,1.0809030142239597,1.0784947881162001,1.0803971406392006,1.0811477332167354,1.0820721099394872,1.081167650427399,0.978390831324813,1.168510321421009
63,1.1336645049971117,1.1297918215145055,1.1308841972390655,1.1331357701816975,1.132622633249533,1.1333894674400269,0.9207040054692502,0.954137026826385
64,1.0029330449069673,0.9998246389612903,0.9989537857252248,0.9983331216638655,0.9985563092969921,0.9978446812868487,1.006619999306025,1.2758666629061683
65,1.672587042471667,1.674508289938888,1.675289663599377,1.6746844480211358,1.6752785176639176,1.6755325938312775,0.7150588309965417,0.869497921004823
66,1.040221785189139,1.0347038683313956,1.0335681463894464,1.0351015751658696,1.036625950013889,1.0379345770203792,1.0246362818399568,1.1418104749111444
67,1.1339210003045943,1.134203491841337,1.1339614631593038,1.1338373358067564,1.1356970627541756,1.1356730782709723,0.932705061942071,1.0575433052811556
68,1.20318936528185,1.208518453257143,1.2058778151312073,1.2045791446614387,1.204295025727585,1.205867276714965,0.9522430533250952,1.1175711182441237
69,1.1647445056877204,1.1621343174761172,1.16404236953976,1.1651459927685062,1.1652086439778793,1.1666462733525553,0.7715561909195638,0.8071704201008594
70,1.2923948844203448,1.2932971237283635,1.2933306851627449,1.29311613172342,1.29224654329759,1.2917912384234884,0.9097747862559362,1.1352650652150944
71,0.9798523718492153,0.9760830748459294,0.9762939066640561,0.979676474451466,0.9794723666974084,0.9793419256298966,0.9742214534957112,1.237424957078318
72,1.3289974343476043,1.3280532272535346,1.3271114915793603,1.329373578452622,1.3317165740177683,1.3327294653092832,0.8051394618448093,0.6835613178868684
73,1.1830748474041246,1.1676789446843183,1.1693052693783998,1.1688168661690754,1.1730662243981773,1.1752744281893774,0.6804022669924897,0.5780432073586447
74,1.2190638056986225,1.2139276553709653,1.2154972662810812,1.2182592800240564,1.2219280359487428,1.2228258363728985,0.6376493781193515,0.7261077080644368
