,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_w200
0,1.1268247050946751,1.1245738676986459,1.126501965491734,1.1282744921696612,1.1286337779710283,1.1288024365871305,1.0531671389017163,0.9944316148451366
1,0.9408146265053623,0.9460480986806824,0.9546322665761079,0.96005034711761,0.9635133840228451,0.9654852515760429,1.052613455781756,0.9175121280752506
2,1.2464342202313714,1.2406656326120247,1.2401190615044306,1.2401495057132081,1.241682498366879,1.2416683244729294,1.10455409287666,0.9864384003719894
3,1.1643134177041237,1.165359786998945,1.1637458961979175,1.16495166365379,1.1647028788939038,1.1645264431189626,0.9540723070690638,1.0035848059494363
4,1.1209560660016968,1.109037115284554,1.1100481684430152,1.1083879924122257,1.1076684426897785,1.107493892263765,0.8594164214352034,0.7594320380324499
5,1.1922791212873718,1.1907965796427524,1.19067633843838,1.19078123338932,1.1910626434643545,1.1910095750619367,0.8319867604724309,0.7984581542314214
6,1.067181311582814,1.0701602409591244,1.0718455410174763,1.0734097541359218,1.0754435586632476,1.0761216414437575,0.988109273899571,0.9361003343354968
7,1.036629640970768,1.0365446787178094,1.0371189930968832,1.0373223740468578,1.0373070689945705,1.0374643533267505,1.0774411764216432,1.1040442464348543
8,0.9219676217767695,0.9014822602354923,0.9009176099619148,0.9018287447166874,0.9027228208239126,0.9043753049109797,0.9079752951989348,0.7357392668775611
9,0.955699169089325,0.953585488968597,0.9543847416039036,0.955099545503113,0.955633817088576,0.9562864280650436,0.8908470959013848,0.8109394565575206
10,1.0339249415624854,1.004079676540152,1.0053625972891713,1.0002468180664819,0.9972687766486266,0.9973752242792078,1.196791856540405,1.0416725580526498
11,1.1686894123908254,1.169502475356638,1.169879628935082,1.1702614706533825,1.1705503183935706,1.1704809614949079,0.7755220117336727,0.6838984844905359
12,1.4296685451800528,1.4188711755154566,1.4196085546859802,1.4198832057441242,1.420734677305888,1.4211749680825176,0.9818053935280188,0.9016003949362192
13,1.0892461823653992,1.0712211705756818,1.0720248449660512,1.0699293002848755,1.0691208770508442,1.0692581880496397,1.1038667199231744,0.905718160920222
14,1.2187271649908837,1.2178511212021679,1.218427688030245,1.2185630973431179,1.2192950250718921,1.219380685641331,0.8528411797096002,0.8480028176078979
15,1.2471210045139547,1.2470148691240985,1.2471740770447446,1.2475051742460757,1.2478206582470042,1.2479614666323022,0.7046805242402451,0.707986976188956
16,1.099390522898789,1.0976074529620063,1.098114474489691,1.098241181116863,1.0984859718040458,1.0988169742176288,0.945526027256959,0.9975687070583176
17,0.9946357765031713,0.9925649840872268,0.9926746405555198,0.9927988009410692,0.9925283275588305,0.9924482606870234,1.0249425143288058,1.0086186066056595
18,1.0349823090943084,1.0363068175954455,1.0367546129336767,1.0378887870036355,1.0384572387007047,1.038571767549145,0.9849124621707124,0.9119450166752824
19,1.08400073029165,1.0836160576276874,1.0855345934471639,1.0853616784967564,1.086354510967546,1.0877635851413023,1.068008712456159,0.9871760026359578
20,1.1932015497918944,1.1876240302963266,1.1880019642970807,1.1887908646012215,1.189339259898182,1.1892372719362254,0.7447535926438978,0.6885893877761972
21,1.08967066015939,1.0894352619943544,1.0903732793237693,1.0905604540979088,1.091233320268877,1.0910540727055213,0.9190720755122808,0.88417160353128
22,1.1633294954202946,1.1626161940913227,1.1626525318106424,1.1631572804048609,1.1634795960505218,1.1634044754384374,0.6746507336781135,0.7258314670919596
23,1.2829922103601612,1.2794878466111461,1.2801656809422344,1.2812018308197635,1.2823797981356742,1.2823610944910213,1.119417427112802,0.993512024705664
24,1.234904645495802,1.2341482931083771,1.2337845383907555,1.233270505822466,1.233807665415029,1.2338471525682821,0.8389293743641238,0.847293864873505
25,1.3178552854705035,1.3144162176410905,1.311104612246961,1.310874280946844,1.310468436734688,1.3110221806554214,0.9473551621693752,0.8130270974909226
26,1.3137376185255225,1.311318432028304,1.3116108969792795,1.3115805789964556,1.3116900355959973,1.3117191780089357,0.9927882756970132,0.9814479032597272
27,1.2625541667879938,1.2623018921535027,1.2627034013207372,1.2630527506463367,1.263028335675026,1.2632456397394525,0.6770686197114044,0.6030776253878748
28,1.2641499425112628,1.2643776351442626,1.2645738373630426,1.2650472524043515,1.2657401729974262,1.2662364835411941,1.047912584944833,1.0512641283122628
29,1.0065143843019393,1.0076677207716878,1.0078629120337612,1.0081913046750473,1.0083314787861024,1.0082881097118856,1.089168351693789,1.0993742629316932
30,1.107083837082288,1.1070079148488245,1.1073875561071371,1.1062011465155317,1.1056535529390272,1.105721642603451,0.7601245028947529,0.7164321934746156
31,1.6971338340082769,1.6963546442308917,1.697389574896668,1.6979875910657383,1.6991321976503098,1.7000595870939432,1.0030141325889126,1.0166637609085334
32,1.0269702553662037,1.0259884858101644,1.0286742392425454,1.032871434441242,1.0354927992976508,1.037682298798301,1.0361476578731788,0.9552945051602608
33,1.0606734194701226,1.0236287059041573,1.025881107237548,1.0238356880197645,1.0230245633315387,1.0208164321433104,0.8808321827004748,0.703465320100205
34,1.0450759234821796,1.044766972859565,1.045126336878627,1.0458629835147601,1.046427048086297,1.0465809555920427,0.9115072846835852,0.8705947441591448
35,0.9997006394270869,0.9968206593356115,0.9974820149665569,0.9983101109872906,0.9989095353954751,0.9993437202319583,1.059454905863468,0.9368348877798752
36,1.0797521039782065,1.0712681113481402,1.0727705678343695,1.0730587885598522,1.073884279383058,1.0744459504996948,1.0412393127807276,0.9721514492832072
37,0.9564472187754004,0.9580269306388127,0.9598605920497683,0.9607928699268827,0.9616322556229263,0.9619246763266583,0.8676004150033293,0.8614893701762447
38,1.314442647925192,1.3168647395098796,1.3188660715319798,1.3225657027029822,1.3287443509882726,1.3339011163616656,0.9031226139145008,0.8022245955102119
39,1.124233924172246,1.1108259488712944,1.112449998972579,1.1118725959760623,1.1125095689175515,1.1115921702526526,0.8940967455672642,0.6740283029193569
40,1.0719010418409667,1.0738903651444176,1.076090818471562,1.0780400049863859,1.079142762985605,1.0789373398490114,0.8791012437790633,0.7511100970018735
41,1.3672872286143303,1.3644623326514413,1.363199196260101,1.3631230319558127,1.3629882425220659,1.3628297704843566,1.0161632350025185,0.9719139518338676
42,1.0431827434620156,1.0406065272913871,1.0424851643833357,1.0436702305621732,1.0444143768219127,1.045295010395846,1.1745749224991062,1.0674545337661123
43,1.263637651580446,1.2639332103966805,1.263915760594409,1.264164786471987,1.2638022450923565,1.2637585873871129,0.6513559497541445,0.6551791089167942
44,1.1566421060058172,1.154076759897118,1.1543861094702563,1.1543768293554721,1.1543003607529374,1.1541364432930843,1.0086549167866343,0.96597867228752
45,1.0200922330918492,1.0113014152337632,1.0128031750174507,1.012133940850553,1.0116542468761547,1.0116756539818217,1.0503018693771728,0.9817213484396964
